Edison-New Brunswick_NJ,Edison-New Brunswick,NJ,2325224,1
Nassau-Suffolk_NY,Nassau-Suffolk,NY,2863849,2
Newark-Union_NJ-PA,Newark-Union,NJ-PA,2121076,1
New York-White Plains-Wayne_NY-NJ,New York-White Plains-Wayne,NY-NJ,11696649,5
Los Angeles-Long Beach-Glendale_CA,Los Angeles-Long Beach-Glendale,CA,9862049,5
Santa Ana-Anaheim-Irvine_CA,Santa Ana-Anaheim-Irvine,CA,3010759,2
Chicago-Naperville-Joliet_IL-IN-WI,Chicago-Naperville-Joliet,IL-IN-WI,9524673,5
Dallas-Fort Worth-Arlington_TX,Dallas-Fort Worth-Arlington,TX,6145037,4
Philadelphia-Camden-Wilmington_PA-NJ-DE-MD,Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,5827962,4
Houston-Sugar Land-Baytown_TX,Houston-Sugar Land-Baytown,TX,5628101,4
Miami-Fort Lauderdale-Pompano Beach_FL,Miami-Fort Lauderdale-Pompano Beach,FL,5413212,4
Washington-Arlington-Alexandria_DC-VA-MD-WV,Washington-Arlington-Alexandria,DC-VA-MD-WV,5306565,4
Atlanta-Sandy Springs-Marietta_GA,Atlanta-Sandy Springs-Marietta,GA,5278904,4
Boston-Cambridge-Quincy_MA-NH,Boston-Cambridge-Quincy,MA-NH,4482857,3
Detroit-Warren-Livonia_MI,Detroit-Warren-Livonia,MI,4467592,3
San Francisco-Oakland-Fremont_CA,San Francisco-Oakland-Fremont,CA,4203898,3
Phoenix-Mesa-Scottsdale_AZ,Phoenix-Mesa-Scottsdale,AZ,4179427,3
Riverside-San Bernardino-Ontario_CA,Riverside-San Bernardino-Ontario,CA,4081371,3
Seattle-Tacoma-Bellevue_WA,Seattle-Tacoma-Bellevue,WA,3309347,2
Minneapolis-St. Paul-Bloomington_MN-WI,Minneapolis-St. Paul-Bloomington,MN-WI,3208212,2
San Diego-Carlsbad-San Marcos_CA,San Diego-Carlsbad-San Marcos,CA,2974859,2
St. Louis_MO-IL,St. Louis,MO-IL,2803707,2
Tampa-St. Petersburg-Clearwater_FL,Tampa-St. Petersburg-Clearwater,FL,2723949,2
Baltimore-Towson_MD,Baltimore-Towson,MD,2668056,2
Denver-Aurora_CO,Denver-Aurora,CO,2464866,1
Pittsburgh_PA,Pittsburgh,PA,2355712,1
Portland-Vancouver-Beaverton_OR-WA,Portland-Vancouver-Beaverton,OR-WA,2175113,1
Cincinnati-Middletown_OH-KY-IN,Cincinnati-Middletown,OH-KY-IN,2133678,1
Cleveland-Elyria-Mentor_OH,Cleveland-Elyria-Mentor,OH,2096471,1
Sacramento-Arden-Arcade-Roseville_CA,Sacramento-Arden-Arcade-Roseville,CA,2091120,1
Orlando-Kissimmee_FL,Orlando-Kissimmee,FL,2032496,1
San Antonio_TX,San Antonio,TX,1990675,1
Kansas City_MO-KS,Kansas City,MO-KS,1985429,1
Las Vegas-Paradise_NV,Las Vegas-Paradise,NV,1836333,1
San Jose-Sunnyvale-Santa Clara_CA,San Jose-Sunnyvale-Santa Clara,CA,1803643,1
Columbus_OH,Columbus,OH,1754337,1
Indianapolis-Carmel_IN,Indianapolis-Carmel,IN,1695037,1
Virginia Beach-Norfolk-Newport News_VA-NC,Virginia Beach-Norfolk-Newport News,VA-NC,1658754,1
Charlotte-Gastonia-Concord_NC-SC,Charlotte-Gastonia-Concord,NC-SC,1651568,1
Providence-New Bedford-Fall River_RI-MA,Providence-New Bedford-Fall River,RI-MA,1600856,1
Austin-Round Rock_TX,Austin-Round Rock,TX,1598161,1
Milwaukee-Waukesha-West Allis_WI,Milwaukee-Waukesha-West Allis,WI,1544398,1
Nashville-Davidson-Murfreesboro-Franklin_TN,Nashville-Davidson-Murfreesboro-Franklin,TN,1521437,1
Jacksonville_FL,Jacksonville,FL,1300823,1
Memphis_TN-MS-AR,Memphis,TN-MS-AR,1280533,1
Louisville-Jefferson County_KY-IN,Louisville-Jefferson County,KY-IN,1233735,1
Richmond_VA,Richmond,VA,1212977,1
Oklahoma City_OK,Oklahoma City,OK,1192989,1
Hartford-West Hartford-East Hartford_CT,Hartford-West Hartford-East Hartford,CT,1189113,1
Buffalo-Niagara Falls_NY,Buffalo-Niagara Falls,NY,1128183,1
Birmingham-Hoover_AL,Birmingham-Hoover,AL,1108210,1
Salt Lake City_UT,Salt Lake City,UT,1099973,1
Raleigh-Cary_NC,Raleigh-Cary,NC,1047629,1
Rochester_NY,Rochester,NY,1030495,1
New Orleans-Metairie-Kenner_LA,New Orleans-Metairie-Kenner,LA,1030363,1
Tucson_AZ,Tucson,AZ,967089,1
Tulsa_OK,Tulsa,OK,905755,1
Honolulu_HI,Honolulu,HI,905601,1
Fresno_CA,Fresno,CA,899348,1
Bridgeport-Stamford-Norwalk_CT,Bridgeport-Stamford-Norwalk,CT,895015,1
Albany-Schenectady-Troy_NY,Albany-Schenectady-Troy,NY,853358,1
New Haven-Milford_CT,New Haven-Milford,CT,845494,1
Dayton_OH,Dayton,OH,835537,1
Albuquerque_NM,Albuquerque,NM,835120,1
Omaha-Council Bluffs_NE-IA,Omaha-Council Bluffs,NE-IA,829890,1
Allentown-Bethlehem-Easton_PA-NJ,Allentown-Bethlehem-Easton,PA-NJ,803844,1
Oxnard-Thousand Oaks-Ventura_CA,Oxnard-Thousand Oaks-Ventura,CA,798364,1
Bakersfield_CA,Bakersfield,CA,790710,1
Worcester_MA,Worcester,MA,781352,1
Grand Rapids-Wyoming_MI,Grand Rapids-Wyoming,MI,776742,1
Baton Rouge_LA,Baton Rouge,LA,770037,1
El Paso_TX,El Paso,TX,734669,1
Columbia_SC,Columbia,SC,716030,1
McAllen-Edinburg-Mission_TX,McAllen-Edinburg-Mission,TX,710514,1
Akron_OH,Akron,OH,699356,1
Greensboro-High Point_NC,Greensboro-High Point,NC,698497,1
Bradenton-Sarasota-Venice_FL,Bradenton-Sarasota-Venice,FL,687181,1
Springfield_MA,Springfield,MA,682657,1
Knoxville_TN,Knoxville,TN,681525,1
Stockton_CA,Stockton,CA,670990,1
Poughkeepsie-Newburgh-Middletown_NY,Poughkeepsie-Newburgh-Middletown,NY,669915,1
Little Rock-North Little Rock-Conway_AR,Little Rock-North Little Rock-Conway,AR,666401,1
Toledo_OH,Toledo,OH,650955,1
Syracuse_NY,Syracuse,NY,645293,1
Charleston-North Charleston-Summerville_SC,Charleston-North Charleston-Summerville,SC,630100,1
Greenville-Mauldin-Easley_SC,Greenville-Mauldin-Easley,SC,613828,1
Colorado Springs_CO,Colorado Springs,CO,609096,1
Wichita_KS,Wichita,KS,596452,1
Cape Coral-Fort Myers_FL,Cape Coral-Fort Myers,FL,590564,1
Boise City-Nampa_ID,Boise City-Nampa,ID,587689,1
Lakeland-Winter Haven_FL,Lakeland-Winter Haven,FL,574746,1
Youngstown-Warren-Boardman_OH-PA,Youngstown-Warren-Boardman,OH-PA,570704,1
Madison_WI,Madison,WI,555626,1
Scranton-Wilkes-Barre_PA,Scranton-Wilkes-Barre,PA,549430,1
Des Moines-West Des Moines_IA,Des Moines-West Des Moines,IA,546599,1
Palm Bay-Melbourne-Titusville_FL,Palm Bay-Melbourne-Titusville,FL,536161,1
Jackson_MS,Jackson,MS,534047,1
Harrisburg-Carlisle_PA,Harrisburg-Carlisle,PA,528892,1
Augusta-Richmond County_GA-SC,Augusta-Richmond County,GA-SC,528519,1
Ogden-Clearfield_UT,Ogden-Clearfield,UT,518349,1
Chattanooga_TN-GA,Chattanooga,TN-GA,514568,1
Portland-South Portland-Biddeford_ME,Portland-South Portland-Biddeford,ME,513102,1
Modesto_CA,Modesto,CA,511263,1
Deltona-Daytona Beach-Ormond Beach_FL,Deltona-Daytona Beach-Ormond Beach,FL,5413,1
Lancaster_PA,Lancaster,PA,498465,1
Provo-Orem_UT,Provo-Orem,UT,493306,1
Durham_NC,Durham,NC,479624,1
Santa Rosa-Petaluma_CA,Santa Rosa-Petaluma,CA,464435,1
Winston-Salem_NC,Winston-Salem,NC,463159,1
Lansing-East Lansing_MI,Lansing-East Lansing,MI,456440,1
Spokane_WA,Spokane,WA,456175,1
Pensacola-Ferry Pass-Brent_FL,Pensacola-Ferry Pass-Brent,FL,453451,1
Lexington-Fayette_KY,Lexington-Fayette,KY,447173,1
Fayetteville-Springdale-Rogers_AR-MO,Fayetteville-Springdale-Rogers,AR-MO,435714,1
Flint_MI,Flint,MI,434715,1
Visalia-Porterville_CA,Visalia-Porterville,CA,421553,1
York-Hanover_PA,York-Hanover,PA,421049,1
Springfield_MO,Springfield,MO,420020,1
Corpus Christi_TX,Corpus Christi,TX,414376,1
Reno-Sparks_NV,Reno-Sparks,NV,410272,1
Fort Wayne_IN,Fort Wayne,IN,410070,1
Vallejo-Fairfield_CA,Vallejo-Fairfield,CA,408599,1
Salinas_CA,Salinas,CA,407637,1
Canton-Massillon_OH,Canton-Massillon,OH,407180,1
Mobile_AL,Mobile,AL,404406,1
Asheville_NC,Asheville,NC,404320,1
Santa Barbara-Santa Maria-Goleta_CA,Santa Barbara-Santa Maria-Goleta,CA,404197,1
Manchester-Nashua_NH,Manchester-Nashua,NH,402302,1
Reading_PA,Reading,PA,401955,1
Port St. Lucie_FL,Port St. Lucie,FL,4121,1
Shreveport-Bossier City_LA,Shreveport-Bossier City,LA,387583,1
Brownsville-Harlingen_TX,Brownsville-Harlingen,TX,387210,1
Salem_OR,Salem,OR,386714,1
Huntsville_AL,Huntsville,AL,386632,1
Beaumont-Port Arthur_TX,Beaumont-Port Arthur,TX,376241,1
Davenport-Moline-Rock Island_IA-IL,Davenport-Moline-Rock Island,IA-IL,376160,1
Peoria_IL,Peoria,IL,371206,1
Killeen-Temple-Fort Hood_TX,Killeen-Temple-Fort Hood,TX,370008,1
Montgomery_AL,Montgomery,AL,365962,1
Trenton-Ewing_NJ,Trenton-Ewing,NJ,365449,1
Anchorage_AK,Anchorage,AK,362340,1
Hickory-Lenoir-Morganton_NC,Hickory-Lenoir-Morganton,NC,360471,1
Tallahassee_FL,Tallahassee,FL,352319,1
Rockford_IL,Rockford,IL,352290,1
Ann Arbor_MI,Ann Arbor,MI,350003,1
Evansville_IN-KY,Evansville,IN-KY,349717,1
Fayetteville_NC,Fayetteville,NC,348940,1
Eugene-Springfield_OR,Eugene-Springfield,OR,343591,1
Wilmington_NC,Wilmington,NC,339511,1
Savannah_GA,Savannah,GA,329329,1
Ocala_FL,Ocala,FL,324857,1
Kalamazoo-Portage_MI,Kalamazoo-Portage,MI,323264,1
South Bend-Mishawaka_IN-MI,South Bend-Mishawaka,IN-MI,316639,1
Naples-Marco Island_FL,Naples-Marco Island,FL,315839,1
Charleston_WV,Charleston,WV,303950,1
Kingsport-Bristol-Bristol_TN-VA,Kingsport-Bristol-Bristol,TN-VA,303686,1
Green Bay_WI,Green Bay,WI,301131,1
Roanoke_VA,Roanoke,VA,296532,1
Utica-Rome_NY,Utica-Rome,NY,294862,1
Lincoln_NE,Lincoln,NE,292219,1
Boulder_CO,Boulder,CO,290262,1
Fort Smith_AR-OK,Fort Smith,AR-OK,289693,1
Fort Collins-Loveland_CO,Fort Collins-Loveland,CO,287574,1
Huntington-Ashland_WV-KY-OH,Huntington-Ashland,WV-KY-OH,284026,1
Columbus_GA-AL,Columbus,GA-AL,282756,1
Erie_PA,Erie,PA,279092,1
Spartanburg_SC,Spartanburg,SC,275534,1
Duluth_MN-WI,Duluth,MN-WI,274308,1
Atlantic City-Hammonton_NJ,Atlantic City-Hammonton,NJ,270644,1
Norwich-New London_CT,Norwich-New London,CT,267376,1
Lubbock_TX,Lubbock,TX,267211,1
San Luis Obispo-Paso Robles_CA,San Luis Obispo-Paso Robles,CA,262436,1
Clarksville_TN-KY,Clarksville,TN-KY,261816,1
Hagerstown-Martinsburg_MD-WV,Hagerstown-Martinsburg,MD-WV,261198,1
Holland-Grand Haven_MI,Holland-Grand Haven,MI,259206,1
Gainesville_FL,Gainesville,FL,257099,1
Lafayette_LA,Lafayette,LA,256494,1
Cedar Rapids_IA,Cedar Rapids,IA,252784,1
Santa Cruz-Watsonville_CA,Santa Cruz-Watsonville,CA,251747,1
Myrtle Beach-North Myrtle Beach-Conway_SC,Myrtle Beach-North Myrtle Beach-Conway,SC,249925,1
Binghamton_NY,Binghamton,NY,246426,1
Merced_CA,Merced,CA,245514,1
Greeley_CO,Greeley,CO,243750,1
Lynchburg_VA,Lynchburg,VA,243580,1
Amarillo_TX,Amarillo,TX,242240,1
Olympia_WA,Olympia,WA,238555,1
Bremerton-Silverdale_WA,Bremerton-Silverdale,WA,236732,1
Laredo_TX,Laredo,TX,233152,1
Yakima_WA,Yakima,WA,233062,1
Gulfport-Biloxi_MS,Gulfport-Biloxi,MS,231523,1
Macon_GA,Macon,GA,229846,1
Kennewick-Pasco-Richland_WA,Kennewick-Pasco-Richland,WA,228992,1
Topeka_KS,Topeka,KS,228692,1
Waco_TX,Waco,TX,228123,1
Sioux Falls_SD,Sioux Falls,SD,227171,1
Barnstable Town_MA,Barnstable Town,MA,222175,1
Champaign-Urbana_IL,Champaign-Urbana,IL,220923,1
Chico_CA,Chico,CA,218779,1
Appleton_WI,Appleton,WI,218026,1
Prescott_AZ,Prescott,AZ,212635,1
Burlington-South Burlington_VT,Burlington-South Burlington,VT,207361,1
Springfield_IL,Springfield,IL,206588,1
Tuscaloosa_AL,Tuscaloosa,AL,205218,1
Longview_TX,Longview,TX,203611,1
College Station-Bryan_TX,College Station-Bryan,TX,203371,1
Saginaw-Saginaw Township North_MI,Saginaw-Saginaw Township North,MI,202268,1
Houma-Bayou Cane-Thibodaux_LA,Houma-Bayou Cane-Thibodaux,LA,201137,1
Medford_OR,Medford,OR,199295,1
Las Cruces_NM,Las Cruces,NM,198791,1
Florence_SC,Florence,SC,198719,1
Tyler_TX,Tyler,TX,198705,1
Elkhart-Goshen_IN,Elkhart-Goshen,IN,197942,1
Racine_WI,Racine,WI,195099,1
Lake Havasu City-Kingman_AZ,Lake Havasu City-Kingman,AZ,194944,1
Johnson City_TN,Johnson City,TN,193554,1
Bellingham_WA,Bellingham,WA,192999,1
Charlottesville_VA,Charlottesville,VA,192779,1
Fargo_ND-MN,Fargo,ND-MN,192417,1
Lafayette_IN,Lafayette,IN,192161,1
Lake Charles_LA,Lake Charles,LA,191926,1
Yuma_AZ,Yuma,AZ,190557,1
Torrington_CT,Torrington,CT,188273,1
Athens-Clarke County_GA,Athens-Clarke County,GA,187405,1
St. Cloud_MN,St. Cloud,MN,185555,1
Seaford_DE,Seaford,DE,184291,1
Bloomington_IN,Bloomington,IN,183733,1
Kingston_NY,Kingston,NY,181860,1
Fort Walton Beach-Crestview-Destin_FL,Fort Walton Beach-Crestview-Destin,FL,181499,1
Rochester_MN,Rochester,MN,181082,1
Gainesville_GA,Gainesville,GA,180175,1
Anderson_SC,Anderson,SC,179981,1
Redding_CA,Redding,CA,179427,1
Muskegon-Norton Shores_MI,Muskegon-Norton Shores,MI,174386,1
Hilo_HI,Hilo,HI,173057,1
Greenville_NC,Greenville,NC,172473,1
Monroe_LA,Monroe,LA,172275,1
Daphne-Fairhope-Foley_AL,Daphne-Fairhope-Foley,AL,171769,1
Lebanon_NH-VT,Lebanon,NH-VT,171391,1
Joplin_MO,Joplin,MO,171278,1
Terre Haute_IN,Terre Haute,IN,169346,1
Hilton Head Island-Beaufort_SC,Hilton Head Island-Beaufort,SC,169269,1
East Stroudsburg_PA,East Stroudsburg,PA,164722,1
Bloomington-Normal_IL,Bloomington-Normal,IL,164209,1
Yuba City_CA,Yuba City,CA,164138,1
Albany_GA,Albany,GA,164069,1
Panama City-Lynn Haven_FL,Panama City-Lynn Haven,FL,163984,1
Waterloo-Cedar Falls_IA,Waterloo-Cedar Falls,IA,163329,1
Jackson_MI,Jackson,MI,163006,1
Jacksonville_NC,Jacksonville,NC,162745,1
Columbia_MO,Columbia,MO,162314,1
Oshkosh-Neenah_WI,Oshkosh-Neenah,WI,162154,1
El Centro_CA,El Centro,CA,161867,1
Parkersburg-Marietta-Vienna_WV-OH,Parkersburg-Marietta-Vienna,WV-OH,160656,1
Janesville_WI,Janesville,WI,159623,1
Niles-Benton Harbor_MI,Niles-Benton Harbor,MI,159589,1
Abilene_TX,Abilene,TX,159343,1
Eau Claire_WI,Eau Claire,WI,157808,1
Blacksburg-Christiansburg-Radford_VA,Blacksburg-Christiansburg-Radford,VA,157614,1
Thomasville-Lexington_NC,Thomasville-Lexington,NC,156530,1
Vineland-Millville-Bridgeton_NJ,Vineland-Millville-Bridgeton,NJ,155544,1
Pueblo_CO,Pueblo,CO,154538,1
Bend_OR,Bend,OR,154028,1
Ottawa-Streator_IL,Ottawa-Streator,IL,153666,1
Monroe_MI,Monroe,MI,153608,1
Punta Gorda_FL,Punta Gorda,FL,152814,1
Dover_DE,Dover,DE,152255,1
Pascagoula_MS,Pascagoula,MS,152035,1
Statesville-Mooresville_NC,Statesville-Mooresville,NC,151445,1
Alexandria_LA,Alexandria,LA,149837,1
Billings_MT,Billings,MT,149657,1
Decatur_AL,Decatur,AL,149279,1
Hanford-Corcoran_CA,Hanford-Corcoran,CA,148875,1
Bangor_ME,Bangor,ME,148784,1
Concord_NH,Concord,NH,148274,1
Wichita Falls_TX,Wichita Falls,TX,148148,1
Pottsville_PA,Pottsville,PA,147269,1
Iowa City_IA,Iowa City,IA,147038,1
Madera_CA,Madera,CA,146513,1
Jefferson City_MO,Jefferson City,MO,145686,1
Rocky Mount_NC,Rocky Mount,NC,145596,1
Wheeling_WV-OH,Wheeling,WV-OH,145454,1
Burlington_NC,Burlington,NC,145360,1
Johnstown_PA,Johnstown,PA,144995,1
State College_PA,State College,PA,144658,1
Florence-Muscle Shoals_AL,Florence-Muscle Shoals,AL,143149,1
Santa Fe_NM,Santa Fe,NM,142955,1
Sioux City_IA-NE-SD,Sioux City,IA-NE-SD,142794,1
Traverse City_MI,Traverse City,MI,142075,1
Kahului-Wailuku_HI,Kahului-Wailuku,HI,141783,1
Chambersburg_PA,Chambersburg,PA,141665,1
Springfield_OH,Springfield,OH,140477,1
Homosassa Springs_FL,Homosassa Springs,FL,140169,1
Dothan_AL,Dothan,AL,139499,1
Grand Junction_CO,Grand Junction,CO,139082,1
Hattiesburg_MS,Hattiesburg,MS,138144,1
Salisbury_NC,Salisbury,NC,137383,1
Battle Creek_MI,Battle Creek,MI,136615,1
Morristown_TN,Morristown,TN,134596,1
Coeur d'Alene_ID,Coeur d'Alene,ID,134442,1
Texarkana_TX-AR,Texarkana,TX-AR,134215,1
Dalton_GA,Dalton,GA,134043,1
Jamestown-Dunkirk-Fredonia_NY,Jamestown-Dunkirk-Fredonia,NY,133945,1
St. George_UT,St. George,UT,133791,1
Napa_CA,Napa,CA,132565,1
Tupelo_MS,Tupelo,MS,132245,1
Sebastian-Vero Beach_FL,Sebastian-Vero Beach,FL,131837,1
Anderson_IN,Anderson,IN,131312,1
Warner Robins_GA,Warner Robins,GA,131016,1
La Crosse_WI-MN,La Crosse,WI-MN,130926,1
Auburn-Opelika_AL,Auburn-Opelika,AL,130516,1
Valdosta_GA,Valdosta,GA,130170,1
Wausau_WI,Wausau,WI,129958,1
Pittsfield_MA,Pittsfield,MA,129798,1
Odessa_TX,Odessa,TX,129570,1
Glens Falls_NY,Glens Falls,NY,128886,1
Eureka-Arcata-Fortuna_CA,Eureka-Arcata-Fortuna,CA,128864,1
Lumberton_NC,Lumberton,NC,128149,1
Lebanon_PA,Lebanon,PA,127889,1
Sierra Vista-Douglas_AZ,Sierra Vista-Douglas,AZ,127866,1
Flagstaff_AZ,Flagstaff,AZ,127450,1
Midland_TX,Midland,TX,126408,1
Mansfield_OH,Mansfield,OH,125679,1
Altoona_PA,Altoona,PA,125527,1
St. Joseph_MO-KS,St. Joseph,MO-KS,123339,1
Weirton-Steubenville_WV-OH,Weirton-Steubenville,WV-OH,122580,1
Farmington_NM,Farmington,NM,122427,1
Winchester_VA-WV,Winchester,VA-WV,121190,1
Logan_UT-ID,Logan,UT-ID,121090,1
Augusta-Waterville_ME,Augusta-Waterville,ME,120839,1
Rapid City_SD,Rapid City,SD,120279,1
Salisbury_MD,Salisbury,MD,119616,1
New Bern_NC,New Bern,NC,119450,1
Idaho Falls_ID,Idaho Falls,ID,119396,1
Sherman-Denison_TX,Sherman-Denison,TX,118675,1
Morgantown_WV,Morgantown,WV,117770,1
Harrisonburg_VA,Harrisonburg,VA,117563,1
Watertown-Fort Drum_NY,Watertown-Fort Drum,NY,117201,1
Willimantic_CT,Willimantic,CT,117038,1
Williamsport_PA,Williamsport,PA,116811,1
Staunton-Waynesboro_VA,Staunton-Waynesboro,VA,116412,1
Jonesboro_AR,Jonesboro,AR,116402,1
Mount Vernon-Anacortes_WA,Mount Vernon-Anacortes,WA,116397,1
Bowling Green_KY,Bowling Green,KY,116001,1
Muncie_IN,Muncie,IN,115419,1
Hammond_LA,Hammond,LA,115398,1
Sheboygan_WI,Sheboygan,WI,114504,1
Lawton_OK,Lawton,OK,113811,1
Victoria_TX,Victoria,TX,113797,1
Manhattan_KS,Manhattan,KS,113629,1
Goldsboro_NC,Goldsboro,NC,113590,1
Wooster_OH,Wooster,OH,113554,1
Lawrence_KS,Lawrence,KS,113488,1
Albany-Lebanon_OR,Albany-Lebanon,OR,113264,1
Anniston-Oxford_AL,Anniston-Oxford,AL,113103,1
Allegan_MI,Allegan,MI,112761,1
Jackson_TN,Jackson,TN,112660,1
Owensboro_KY,Owensboro,KY,112104,1
Elizabethtown_KY,Elizabethtown,KY,111610,1
Show Low_AZ,Show Low,AZ,111273,1
Cleveland_TN,Cleveland,TN,111121,1
Kankakee-Bradley_IL,Kankakee-Bradley,IL,110705,1
Ogdensburg-Massena_NY,Ogdensburg-Massena,NY,109809,1
Michigan City-La Porte_IN,Michigan City-La Porte,IN,109787,1
Decatur_IL,Decatur,IL,108732,1
Dunn_NC,Dunn,NC,108721,1
East Liverpool-Salem_OH,East Liverpool-Salem,OH,108698,1
San Angelo_TX,San Angelo,TX,108085,1
Bay City_MI,Bay City,MI,107517,1
Wenatchee_WA,Wenatchee,WA,107170,1
Lewiston-Auburn_ME,Lewiston-Auburn,ME,106815,1
Danville_VA,Danville,VA,105773,1
Missoula_MT,Missoula,MT,105650,1
Lima_OH,Lima,OH,105233,1
Bluefield_WV-VA,Bluefield,WV-VA,105205,1
Meridian_MS,Meridian,MS,104623,1
Roseburg_OR,Roseburg,OR,104119,1
Sumter_SC,Sumter,SC,103943,1
Bismarck-Mandan _ND,Bismarck-Mandan ,ND,103242,1
Gadsden_AL,Gadsden,AL,103217,1
Brunswick_GA,Brunswick,GA,101792,1
Cookeville_TN,Cookeville,TN,101682,1
Pine Bluff_AR,Pine Bluff,AR,101484,1
Adrian_MI,Adrian,MI,101243,1
Ashtabula_OH,Ashtabula,OH,101141,1
Ithaca_NY,Ithaca,NY,101055,1
Whitewater_WI,Whitewater,WI,1800,1
Gettysburg_PA,Gettysburg,PA,1779,1
Longview_WA,Longview,WA,1467,1
Lexington Park_MD,Lexington Park,MD,1378,1
Kokomo_IN,Kokomo,IN,99845,1
Sebring_FL,Sebring,FL,99349,1
Cumberland_MD-WV,Cumberland,MD-WV,99316,1
Fond du Lac_WI,Fond du Lac,WI,99124,1
Tullahoma_TN,Tullahoma,TN,99067,1
Shelby_NC,Shelby,NC,98453,1
Paducah_KY-IL,Paducah,KY-IL,97791,1
Richmond-Berea_KY,Richmond-Berea,KY,97790,1
Grand Forks_ND-MN,Grand Forks,ND-MN,97691,1
Fairbanks_AK,Fairbanks,AK,97484,1
Truckee-Grass Valley_CA,Truckee-Grass Valley,CA,97027,1
Corning_NY,Corning,NY,96874,1
Ocean City_NJ,Ocean City,NJ,96422,1
